time,open,high,low,close,volume,symbol
2024-03-01,12,12.25,11.9,11.9,12209,SGT
2024-03-04,11.95,12.25,11.95,12.2,33850,SGT
2024-03-05,12,12.3,11.95,12,16809,SGT
2024-03-06,12,12.2,11.85,11.85,45850,SGT
2024-03-07,11.8,12,11.8,11.95,9600,SGT
2024-03-08,11.9,12,11.85,11.95,17630,SGT
2024-03-11,12,12,11.75,11.75,13100,SGT
2024-03-12,11.8,11.85,11.7,11.85,26361,SGT
2024-03-13,11.7,11.9,11.65,11.9,36114,SGT
2024-03-14,11.9,12.5,11.9,12.2,58609,SGT
2024-03-15,12.4,12.45,12.05,12.1,90823,SGT
2024-03-18,12.1,12.5,11.6,11.75,37100,SGT
2024-03-19,11.6,11.95,11.1,11.85,12800,SGT
2024-03-20,11.85,11.85,11.4,11.8,31885,SGT
2024-03-21,11.8,12.4,11.8,12.35,49700,SGT
2024-03-22,12.3,12.3,11.95,12.15,22766,SGT
2024-03-25,12.15,12.15,12,12.15,57800,SGT
2024-03-26,12,12.5,12,12.5,67900,SGT
2024-03-27,12.45,12.5,12.2,12.25,11220,SGT
2024-03-28,12.25,12.4,12,12.1,44600,SGT
2024-03-29,12,12.5,12,12.45,49300,SGT
2024-04-01,12.35,13.15,12.35,12.85,105786,SGT
2024-04-02,12.8,12.85,12.35,12.6,42900,SGT
2024-04-03,12.5,12.65,12.35,12.45,205105,SGT
2024-04-04,12.45,12.45,12.2,12.4,76742,SGT
2024-04-05,12.4,12.8,12.35,12.4,35302,SGT
2024-04-08,12.4,12.4,12,12.4,45536,SGT
2024-04-09,12.4,12.4,12.1,12.1,7876,SGT
2024-04-10,12.15,12.4,12.1,12.2,26105,SGT
2024-04-11,12.2,12.4,12.05,12.05,37416,SGT
2024-04-12,12.15,12.4,12.05,12.3,32217,SGT
2024-04-15,12.1,12.25,11.85,12,43652,SGT
2024-04-16,11.7,12,11.7,12,19106,SGT
2024-04-17,11.7,12.05,11.7,11.85,17900,SGT
2024-04-19,11.85,11.85,11.6,11.85,58500,SGT
2024-04-22,11.85,11.95,11.7,11.95,16908,SGT
2024-04-23,11.7,11.95,11.7,11.7,10362,SGT
2024-04-24,11.7,12,11.7,11.8,11512,SGT
2024-04-25,11.8,11.95,11.7,11.8,34702,SGT
2024-04-26,11.9,11.9,11.75,11.75,8500,SGT
2024-05-02,12.3,12.3,12,12.1,14700,SGT
2024-05-03,12.1,12.2,12,12.05,14501,SGT
2024-05-06,11.8,12.2,11.8,12,14700,SGT
2024-05-07,12,12.65,11.95,12.65,52600,SGT
2024-05-08,12.3,12.45,12.2,12.45,31200,SGT
2024-05-09,12.35,12.45,12.15,12.4,31200,SGT
2024-05-10,12.4,13.25,12.4,13.25,207995,SGT
2024-05-13,14,14.15,13.7,14.15,425140,SGT
2024-05-14,14.15,14.4,13.4,13.95,164578,SGT
2024-05-15,14.6,14.6,14.1,14.3,226921,SGT
2024-05-16,14.5,14.5,13.65,13.65,93425,SGT
2024-05-17,13.4,13.7,13.4,13.6,89191,SGT
2024-05-20,13.5,13.7,13.2,13.6,71813,SGT
2024-05-21,13.8,14,13.5,13.5,82951,SGT
2024-05-22,13.9,13.9,13.2,13.25,62138,SGT
2024-05-23,13.25,13.5,13.2,13.45,59908,SGT
2024-05-24,13.45,13.45,12.75,12.95,68100,SGT
2024-05-27,12.6,13,12.6,12.95,48300,SGT
2024-05-28,13.1,13.1,12.9,13,53416,SGT
2024-05-29,13,13.5,13,13.05,83236,SGT
2024-05-30,13.05,13.05,12.6,12.7,79221,SGT
2024-05-31,12.7,13.55,12.7,13.55,147608,SGT
2024-06-03,13.65,14.45,13.65,14.45,227379,SGT
2024-06-04,15,15.2,14.2,14.4,299580,SGT
2024-06-05,14.45,15.1,14.45,14.85,152927,SGT
2024-06-06,14.8,15.35,14.45,14.8,276436,SGT
2024-06-07,14.8,14.9,14.6,14.8,78110,SGT
2024-06-10,14.85,14.85,14.6,14.6,39600,SGT
2024-06-11,14.55,14.55,14,14.05,126204,SGT
2024-06-12,14,14.2,13.7,14.2,83436,SGT
2024-06-13,14.05,14.25,13.95,14.2,121979,SGT
2024-06-14,14,15,13.9,14.55,163370,SGT
2024-06-17,14.95,15.2,14.1,14.3,78362,SGT
2024-06-18,14.3,14.3,13.9,14.25,59636,SGT
2024-06-19,14.2,14.5,14.05,14.05,68759,SGT
2024-06-20,14.3,15,14.3,15,406706,SGT
2024-06-21,15.5,16.05,15.5,16.05,467304,SGT
2024-06-24,17.15,17.15,15.9,16.35,393211,SGT
2024-06-25,16.35,16.35,15.25,15.25,191608,SGT
2024-06-26,15.2,15.25,14.55,14.6,271189,SGT
2024-06-27,14.6,15,14.55,14.8,98163,SGT
2024-06-28,15,15,14.1,14.75,147602,SGT
2024-07-01,14,14.3,13.85,14.25,74016,SGT
2024-07-02,14.25,14.3,14.15,14.15,90236,SGT
2024-07-03,14.15,14.3,13.7,13.85,182301,SGT
2024-07-04,13.9,14.4,13.8,14.3,150107,SGT
2024-07-05,14.1,14.4,13.9,13.95,102033,SGT
2024-07-08,13.95,14.05,13.75,13.75,113111,SGT
2024-07-09,13.65,14,13.6,13.75,119468,SGT
2024-07-10,13.65,13.95,13.65,13.7,27511,SGT
2024-07-11,13.75,14,13.7,13.95,29343,SGT
2024-07-12,13.8,14,13.8,13.9,37414,SGT
2024-07-15,13.95,13.95,13.6,13.7,13305,SGT
2024-07-16,13.7,13.7,12.75,13.7,174202,SGT
2024-07-17,13.15,13.5,13.1,13.5,30307,SGT
2024-07-18,13.35,13.5,12.95,13.5,18100,SGT
2024-07-19,13.35,13.7,13.15,13.5,101402,SGT
2024-07-22,13.45,13.5,13,13.5,35900,SGT
2024-07-23,13.2,13.3,12.7,12.7,18456,SGT
2024-07-24,12,13.2,11.9,13.15,17275,SGT
2024-07-25,12.8,13.25,12.35,13.2,4500,SGT
2024-07-26,13.1,13.2,12.7,13.15,20842,SGT
2024-07-29,13.15,13.75,12.95,13.75,22330,SGT
2024-07-30,13.75,14.7,13.75,14.2,67535,SGT
2024-07-31,14.15,14.6,14.1,14.3,120920,SGT
2024-08-01,14.3,14.3,13.6,13.8,92709,SGT
2024-08-02,13.7,14.3,13.5,14.2,52507,SGT
2024-08-05,14.2,14.2,13.3,13.85,45889,SGT
2024-08-06,13.8,13.95,13.15,13.95,65000,SGT
2024-08-07,13.9,13.9,13.5,13.5,13800,SGT
2024-08-08,13.05,14.1,13.05,13.8,17310,SGT
2024-08-09,13.8,13.9,13.5,13.9,7410,SGT
2024-08-12,14,14,13.6,13.9,11017,SGT
2024-08-13,13.7,13.9,13.5,13.9,8224,SGT
2024-08-14,13.85,14,13.8,13.8,10700,SGT
2024-08-15,13.8,14,12.95,14,86927,SGT
2024-08-16,13.8,14,13.5,14,16622,SGT
2024-08-19,14,14,13.7,14,24600,SGT
2024-08-20,14,14,13.6,13.75,30043,SGT
2024-08-21,13.9,13.9,13.7,13.7,17435,SGT
2024-08-22,13.7,13.8,13.5,13.5,31621,SGT
2024-08-23,13.55,14.4,13.5,13.85,29243,SGT
2024-08-26,13.9,13.9,13.4,13.8,9010,SGT
2024-08-27,13.4,13.9,13.4,13.65,4400,SGT
2024-08-28,13.85,13.95,13.5,13.95,57011,SGT
2024-08-29,13.8,14,13.8,14,5104,SGT
2024-08-30,13.95,14.4,13.95,13.95,86810,SGT
2024-09-04,13.95,14.5,13.95,14.45,88325,SGT
2024-09-05,14.35,14.5,14.1,14.45,42540,SGT
2024-09-06,14.45,14.75,14.45,14.45,80445,SGT
2024-09-09,14.4,14.55,14.4,14.55,32509,SGT
2024-09-10,14.5,14.6,14.25,14.6,90615,SGT
2024-09-11,14.05,14.6,14.05,14.55,22960,SGT
2024-09-12,14.55,14.55,14.4,14.4,2252,SGT
2024-09-13,14.5,14.8,14.4,14.4,41011,SGT
2024-09-16,14.6,14.6,14.3,14.6,24102,SGT
2024-09-17,14.25,14.6,14.25,14.6,6602,SGT
2024-09-18,14.25,14.75,14.1,14.6,52501,SGT
2024-09-19,14.2,14.7,14.2,14.6,7416,SGT
2024-09-20,14.7,14.7,14.4,14.4,27000,SGT
2024-09-23,14.3,14.4,14.2,14.4,23037,SGT
2024-09-24,14.45,14.55,14.3,14.45,47811,SGT
2024-09-25,14.2,14.5,14.2,14.4,25428,SGT
2024-09-26,14.5,14.5,14.2,14.5,180411,SGT
2024-09-27,14.55,14.7,14.5,14.6,56668,SGT
2024-09-30,14.6,14.75,14.6,14.75,64355,SGT
2024-10-01,14.7,15,14.5,15,181628,SGT
2024-10-02,15,15.5,14.95,15,39149,SGT
2024-10-03,14.95,15.35,14.95,15.3,168728,SGT
2024-10-04,15,15.45,15,15.45,25716,SGT
2024-10-07,15.45,15.5,15,15.45,107354,SGT
2024-10-08,15.15,15.45,15.15,15.45,45671,SGT
2024-10-09,15.45,15.9,15.4,15.5,45153,SGT
2024-10-10,15.5,15.5,15.2,15.5,33200,SGT
2024-10-11,15.7,15.7,15.3,15.45,9950,SGT
2024-10-14,15.2,15.5,15,15.4,43673,SGT
2024-10-15,15.4,15.45,15,15.4,44917,SGT
2024-10-16,14.5,15.5,14.5,15,108401,SGT
2024-10-17,15.4,15.4,15,15.4,45101,SGT
2024-10-18,15,15.5,15,15.3,40136,SGT
2024-10-21,15,15.4,15,15.15,47301,SGT
2024-10-22,15,15.15,14.25,15.1,28001,SGT
2024-10-23,14.95,15,14.95,15,26508,SGT
2024-10-24,15.1,15.3,14.7,15.2,29600,SGT
2024-10-25,14.8,15.2,14.8,15.1,800,SGT
2024-10-28,15.2,15.2,14.5,15,8147,SGT
2024-10-29,14.55,15.6,14.55,15.3,15000,SGT
2024-10-30,15.1,15.3,14.85,14.85,17100,SGT
2024-10-31,15.2,15.2,14.6,15.1,7512,SGT
2024-11-01,14.7,15.4,14.65,15.4,64000,SGT
2024-11-04,15.35,15.45,15.25,15.3,26368,SGT
2024-11-05,15.2,15.2,14.8,15.1,12410,SGT
2024-11-06,14.3,15.15,14.3,15.1,46418,SGT
2024-11-07,15.1,15.15,14.8,14.95,30328,SGT
2024-11-08,15,15,14.55,14.9,30701,SGT
2024-11-11,14.7,15.9,14.7,15.5,244665,SGT
2024-11-12,15.9,15.95,15.5,15.75,81138,SGT
2024-11-13,15.8,15.8,15.1,15.6,52231,SGT
2024-11-14,15.5,15.5,15,15.1,41000,SGT
2024-11-15,15.1,15.3,14.5,15.1,37202,SGT
2024-11-18,15.1,15.1,14.5,14.6,48200,SGT
2024-11-19,14.8,14.8,14.4,14.4,52600,SGT
2024-11-20,14.25,14.85,14,14.5,17600,SGT
2024-11-21,14.8,14.8,14.5,14.65,27880,SGT
2024-11-22,14.7,14.7,14.2,14.65,14600,SGT
2024-11-25,14.65,14.8,14.2,14.7,17009,SGT
2024-11-26,14.8,14.85,14.8,14.8,16109,SGT
2024-11-27,15,15,14.8,14.85,46101,SGT
2024-11-28,14.85,15.05,14.6,15.05,41016,SGT
2024-11-29,15.3,15.6,15,15.1,139047,SGT
2024-12-02,15.1,15.1,14.7,15.05,4303,SGT
2024-12-03,15.05,15.05,14.65,14.95,80397,SGT
2024-12-04,14.75,14.85,14.75,14.8,81210,SGT
2024-12-05,14.8,14.9,13.95,14.8,100602,SGT
2024-12-06,14.8,14.8,14.7,14.8,11714,SGT
2024-12-09,14.8,14.85,14.6,14.8,80835,SGT
2024-12-10,14.7,14.8,14.7,14.8,29105,SGT
2024-12-11,14.8,14.9,14.7,14.8,43717,SGT
2024-12-12,14.7,14.85,14.55,14.6,85800,SGT
2024-12-13,14.6,14.8,14.55,14.7,33092,SGT
2024-12-16,14.5,15.15,14.45,15.15,48711,SGT
2024-12-17,15.3,16.2,14.6,16.2,263431,SGT
2024-12-18,16.5,17.2,16.5,16.8,253829,SGT
2024-12-19,17.5,17.5,16.2,16.95,114526,SGT
2024-12-20,17.2,17.2,15.8,16.75,141451,SGT
2024-12-23,16.2,16.95,16.2,16.65,78327,SGT
2024-12-24,16.35,16.75,16.35,16.65,43300,SGT
2024-12-25,16.4,16.8,16.4,16.65,90528,SGT
2024-12-26,16.3,17.3,16.3,17,92184,SGT
2024-12-27,17.2,17.4,16.9,17.3,60302,SGT
2024-12-30,17,18.5,17,18.5,274228,SGT
2024-12-31,18.5,18.5,17.25,17.25,249404,SGT
2024-08-29,13.8,14,13.8,14,5104,SGT
2024-08-30,13.95,14.4,13.95,13.95,86810,SGT
2024-09-04,13.95,14.5,13.95,14.45,88325,SGT
2024-09-05,14.35,14.5,14.1,14.45,42540,SGT
2024-09-06,14.45,14.75,14.45,14.45,80445,SGT
2024-09-09,14.4,14.55,14.4,14.55,32509,SGT
2024-09-10,14.5,14.6,14.25,14.6,90615,SGT
2024-09-11,14.05,14.6,14.05,14.55,22960,SGT
2024-09-12,14.55,14.55,14.4,14.4,2252,SGT
2024-09-13,14.5,14.8,14.4,14.4,41011,SGT
2024-09-16,14.6,14.6,14.3,14.6,24102,SGT
2024-09-17,14.25,14.6,14.25,14.6,6602,SGT
2024-09-18,14.25,14.75,14.1,14.6,52501,SGT
2024-09-19,14.2,14.7,14.2,14.6,7416,SGT
2024-09-20,14.7,14.7,14.4,14.4,27000,SGT
2024-09-23,14.3,14.4,14.2,14.4,23037,SGT
2024-09-24,14.45,14.55,14.3,14.45,47811,SGT
2024-09-25,14.2,14.5,14.2,14.4,25428,SGT
2024-09-26,14.5,14.5,14.2,14.5,180411,SGT
2024-09-27,14.55,14.7,14.5,14.6,56668,SGT
2024-09-30,14.6,14.75,14.6,14.75,64355,SGT
2024-10-01,14.7,15,14.5,15,181628,SGT
2024-10-02,15,15.5,14.95,15,39149,SGT
2024-10-03,14.95,15.35,14.95,15.3,168728,SGT
2024-10-04,15,15.45,15,15.45,25716,SGT
2024-10-07,15.45,15.5,15,15.45,107354,SGT
2024-10-08,15.15,15.45,15.15,15.45,45671,SGT
2024-10-09,15.45,15.9,15.4,15.5,45153,SGT
2024-10-10,15.5,15.5,15.2,15.5,33200,SGT
2024-10-11,15.7,15.7,15.3,15.45,9950,SGT
2024-10-14,15.2,15.5,15,15.4,43673,SGT
2024-10-15,15.4,15.45,15,15.4,44917,SGT
2024-10-16,14.5,15.5,14.5,15,108401,SGT
2024-10-17,15.4,15.4,15,15.4,45101,SGT
2024-10-18,15,15.5,15,15.3,40136,SGT
2024-10-21,15,15.4,15,15.15,47301,SGT
2024-10-22,15,15.15,14.25,15.1,28001,SGT
2024-10-23,14.95,15,14.95,15,26508,SGT
2024-10-24,15.1,15.3,14.7,15.2,29600,SGT
2024-10-25,14.8,15.2,14.8,15.1,800,SGT
2024-10-28,15.2,15.2,14.5,15,8147,SGT
2024-10-29,14.55,15.6,14.55,15.3,15000,SGT
2024-10-30,15.1,15.3,14.85,14.85,17100,SGT
2024-10-31,15.2,15.2,14.6,15.1,7512,SGT
2024-11-01,14.7,15.4,14.65,15.4,64000,SGT
2024-11-04,15.35,15.45,15.25,15.3,26368,SGT
2024-11-05,15.2,15.2,14.8,15.1,12410,SGT
2024-11-06,14.3,15.15,14.3,15.1,46418,SGT
2024-11-07,15.1,15.15,14.8,14.95,30328,SGT
2024-11-08,15,15,14.55,14.9,30701,SGT
2024-11-11,14.7,15.9,14.7,15.5,244665,SGT
2024-11-12,15.9,15.95,15.5,15.75,81138,SGT
2024-11-13,15.8,15.8,15.1,15.6,52231,SGT
2024-11-14,15.5,15.5,15,15.1,41000,SGT
2024-11-15,15.1,15.3,14.5,15.1,37202,SGT
2024-11-18,15.1,15.1,14.5,14.6,48200,SGT
2024-11-19,14.8,14.8,14.4,14.4,52600,SGT
2024-11-20,14.25,14.85,14,14.5,17600,SGT
2024-11-21,14.8,14.8,14.5,14.65,27880,SGT
2024-11-22,14.7,14.7,14.2,14.65,14600,SGT
2024-11-25,14.65,14.8,14.2,14.7,17009,SGT
2024-11-26,14.8,14.85,14.8,14.8,16109,SGT
2024-11-27,15,15,14.8,14.85,46101,SGT
2024-11-28,14.85,15.05,14.6,15.05,41016,SGT
2024-11-29,15.3,15.6,15,15.1,139047,SGT
2024-12-02,15.1,15.1,14.7,15.05,4303,SGT
2024-12-03,15.05,15.05,14.65,14.95,80397,SGT
2024-12-04,14.75,14.85,14.75,14.8,81210,SGT
2024-12-05,14.8,14.9,13.95,14.8,100602,SGT
2024-12-06,14.8,14.8,14.7,14.8,11714,SGT
2024-12-09,14.8,14.85,14.6,14.8,80835,SGT
2024-12-10,14.7,14.8,14.7,14.8,29105,SGT
2024-12-11,14.8,14.9,14.7,14.8,43717,SGT
2024-12-12,14.7,14.85,14.55,14.6,85800,SGT
2024-12-13,14.6,14.8,14.55,14.7,33092,SGT
2024-12-16,14.5,15.15,14.45,15.15,48711,SGT
2024-12-17,15.3,16.2,14.6,16.2,263431,SGT
2024-12-18,16.5,17.2,16.5,16.8,253829,SGT
2024-12-19,17.5,17.5,16.2,16.95,114526,SGT
2024-12-20,17.2,17.2,15.8,16.75,141451,SGT
2024-12-23,16.2,16.95,16.2,16.65,78327,SGT
2024-12-24,16.35,16.75,16.35,16.65,43300,SGT
2024-12-25,16.4,16.8,16.4,16.65,90528,SGT
2024-12-26,16.3,17.3,16.3,17,92184,SGT
2024-12-27,17.2,17.4,16.9,17.3,60302,SGT
2024-12-30,17,18.5,17,18.5,274228,SGT
2024-12-31,18.5,18.5,17.25,17.25,249404,SGT
2025-01-02,17.25,17.7,16.05,17.2,113125,SGT
2025-01-03,16.35,17.2,16.3,16.9,82787,SGT
2025-01-06,17,17,16.7,16.9,63006,SGT
2025-01-07,16.8,17.65,16.8,17.25,91354,SGT
2025-01-08,17.45,17.5,17,17.4,36757,SGT
2025-01-09,17.7,18.3,17.5,17.95,133022,SGT
2025-01-10,17.95,18.2,17.6,18,50603,SGT
2025-01-13,18,18.2,17.65,18.05,103957,SGT
2025-01-14,18.2,19.3,18.2,18.9,270830,SGT
2025-01-15,18.9,19.1,18.65,19.1,78072,SGT
2025-01-16,18.7,19.2,18.7,19.05,80791,SGT
2025-01-17,18.3,19.8,18.3,19.5,189924,SGT
2025-01-20,19.1,20.1,19.1,19.75,175540,SGT
2025-01-21,19.95,19.95,19.45,19.8,110306,SGT
2025-01-22,19.7,20,19.55,19.9,85077,SGT
2025-01-23,19.95,20,19.55,19.9,54605,SGT
2025-01-24,20,20,19.55,19.85,96203,SGT
2025-02-03,20,21.2,20,20.45,218887,SGT
2025-02-04,21,21,20.25,20.4,86500,SGT
2025-02-05,19.5,20.5,19.5,20.05,66029,SGT
2025-02-06,20.05,20.85,20.05,20.75,271923,SGT
2025-02-07,20.1,21.6,20.1,20.75,50700,SGT
2025-02-10,20.1,20.8,20.1,20.75,30317,SGT
2025-02-11,20.8,20.8,20.15,20.7,56343,SGT
2025-02-12,20.75,22.1,20.4,20.4,81421,SGT
2025-02-13,20.2,20.9,20.15,20.9,61612,SGT
2025-02-14,21,21,20.5,20.9,59724,SGT
2025-02-17,21,21,20.7,21,81932,SGT
2025-02-18,20.95,22.15,20.9,21.05,54265,SGT
2025-02-19,21.45,21.45,20.45,21.35,41368,SGT
2025-02-20,21.3,21.3,20.4,20.7,98615,SGT
2025-02-21,20.65,20.7,19.9,20.55,100741,SGT
2025-02-24,20.5,20.5,19.9,19.9,37428,SGT
2025-02-25,20,20.4,19.85,20,49001,SGT
2025-02-26,20.4,20.4,19.9,20,31003,SGT
2025-02-27,20.1,20.55,19.95,20.55,73447,SGT
2025-02-28,20.7,20.7,19.5,20.3,155600,SGT
2025-03-03,20.1,20.35,19.6,20.25,55010,SGT
2025-03-04,20.2,20.2,19.6,20.2,38476,SGT
2025-03-05,20.25,20.25,19.7,20.1,53206,SGT
2025-03-06,20.05,20.2,19.8,20.1,29302,SGT
2025-03-07,20.1,20.25,19.8,20.05,58400,SGT
2025-03-10,19.95,20.05,19.45,19.7,118322,SGT
2025-03-11,19.6,19.7,19.4,19.5,91733,SGT
2025-03-12,19.6,19.8,19.5,19.5,39710,SGT
2025-03-13,19.5,19.8,19,19.15,93324,SGT
2025-03-14,19,19.1,18.5,18.95,40900,SGT
2025-03-17,19,19.1,18.75,19,62406,SGT
2025-03-18,19.15,20.2,19.15,19.85,45520,SGT
2025-03-19,19.85,20,19.7,20,7300,SGT
2025-03-20,19.05,19.95,19.05,19.8,38801,SGT
2025-03-21,19.5,20,19.5,20,5000,SGT
2025-03-24,19.95,20.05,19.5,19.65,70321,SGT
2025-03-25,19.6,19.8,19.6,19.8,57324,SGT
2025-03-26,19.8,20.45,19.6,19.95,12620,SGT
2025-03-27,20,20,19.95,19.95,2310,SGT
2025-03-28,19.7,19.9,19.2,19.45,45740,SGT
2025-03-31,19.5,20,19.45,20,117300,SGT
2025-04-01,20,20.05,19.3,19.95,27601,SGT
2025-04-02,19.3,19.95,19.3,19.8,20200,SGT
2025-04-03,18.45,19.4,18.45,18.45,137000,SGT
2025-04-04,17.2,18.8,17.2,18.5,391701,SGT
2025-04-08,17.25,17.25,17.25,17.25,18708,SGT
2025-04-09,16.05,17.25,16.05,16.05,125416,SGT
2025-04-10,17.1,17.15,17,17.15,460200,SGT
2025-04-11,17.5,17.5,15.95,16.9,82608,SGT
2025-04-14,17.45,17.45,15.75,17,107077,SGT
2025-04-15,16,16.85,15.85,16.45,251266,SGT
2025-04-16,16.4,16.45,15.4,15.95,37353,SGT
2025-04-17,15.05,16,15,15.95,33632,SGT
2025-04-18,15.9,16.25,15.9,16.15,41807,SGT
2025-04-21,16.15,16.5,15.55,16.1,34543,SGT
2025-04-22,15.4,15.8,15,15.7,179000,SGT
2025-04-23,15.55,15.85,15.55,15.75,23700,SGT
2025-04-24,15.75,16.3,15.6,16,35575,SGT
2025-04-25,16,16.5,15.8,16.4,86328,SGT
2025-04-28,16.5,17,16.4,16.7,35323,SGT
2025-04-29,16.4,16.9,16.4,16.65,16045,SGT
2025-05-05,16.6,17.5,16.6,17.2,172481,SGT
2025-05-06,17.9,18.2,17.65,18.05,202339,SGT
2025-05-07,18.2,18.2,17.2,17.7,87975,SGT
2025-05-08,17.7,17.9,17.6,17.8,65676,SGT
2025-05-09,18.05,18.05,17.35,17.75,75504,SGT
2025-05-12,17.9,17.9,17.55,17.65,51492,SGT
2025-05-13,17.8,18.5,17.6,18.5,162962,SGT
2025-05-14,18.5,18.5,17.9,18.35,108198,SGT
2025-05-15,18.15,18.4,17.9,18.1,105553,SGT
2025-05-16,18.05,18.05,17.7,17.8,110631,SGT
2025-05-19,17.4,18,17.4,17.8,48171,SGT
2025-05-20,17.7,18,17.55,17.9,35330,SGT
2025-05-21,18,18,17.5,17.7,109403,SGT
2025-05-22,17.5,17.7,17.2,17.6,94219,SGT
2025-05-23,17.6,17.9,17.1,17.8,105102,SGT
2025-05-26,17.5,18.3,17.25,18.1,127459,SGT
2025-05-27,18,18.2,17.6,18.1,64837,SGT
2025-05-28,18.05,18.3,17.55,18.1,53300,SGT
2025-05-29,17.7,18.5,17.7,18.25,182200,SGT
2025-05-30,18.25,18.35,17.6,18.2,169028,SGT
2025-06-02,17.7,18.4,17.7,18.3,93946,SGT
2025-06-03,17.9,18.7,17.9,18.2,90455,SGT
2025-06-04,18.2,18.3,18,18,73602,SGT
2025-06-05,18,18.3,17.75,17.9,70520,SGT
2025-06-06,17.75,18,17.45,17.95,183600,SGT
2025-06-09,17.8,17.95,17.5,17.85,22904,SGT
2025-06-10,17.5,18.1,17.5,18,108327,SGT
2025-06-11,17.75,18.25,17.7,18,55758,SGT
2025-06-12,18,18.05,17.75,18,62400,SGT
2025-06-13,17.5,17.95,17.35,17.8,115001,SGT
2025-06-16,17.65,17.95,17.4,17.8,32002,SGT
2025-06-17,17.5,17.9,17.4,17.8,17159,SGT
2025-06-18,17.75,17.75,17.45,17.65,109508,SGT
2025-06-19,17.65,17.65,17.45,17.6,5401,SGT
2025-06-20,17.4,17.6,17.35,17.6,34747,SGT
2025-06-23,17.5,17.6,16.4,17.6,81000,SGT
2025-06-24,17.55,17.8,17.25,17.55,69700,SGT
2025-06-25,17.7,17.7,17.2,17.5,16546,SGT
2025-06-26,17.15,17.5,17.15,17.5,9021,SGT
2025-06-27,17.25,17.5,17.25,17.5,35720,SGT
2025-06-30,17.15,17.65,17.1,17.5,70136,SGT
2025-07-01,17.3,17.55,17,17.5,119447,SGT
2025-07-02,17.8,17.8,17.35,17.45,28755,SGT
2025-07-03,17.35,17.6,17.05,17.6,129627,SGT
2025-07-04,17.1,17.9,17.1,17.85,86017,SGT
2025-07-07,17.75,17.9,17.7,17.85,128722,SGT
2025-07-08,17.5,18,17.5,17.95,162376,SGT
2025-07-09,17.9,18,17.7,17.9,129405,SGT
2025-07-10,17.9,17.95,17.75,17.9,54386,SGT
2025-07-11,17.9,18,17.3,17.75,105400,SGT
2025-07-14,17.75,17.85,17.35,17.8,44407,SGT
2025-07-15,17.8,17.8,17.45,17.45,60044,SGT
2025-07-16,17.3,17.6,17.3,17.5,33005,SGT
2025-07-17,17.25,17.6,17.25,17.35,95667,SGT
2025-07-18,16.8,17.4,16.8,17.05,97254,SGT
2025-07-21,17.15,17.45,17,17.15,32953,SGT
2025-07-22,17.25,17.3,16.9,17.1,42700,SGT
2025-07-23,17.25,17.25,17,17.1,48697,SGT
2025-07-24,17,17.2,16.9,17.2,90866,SGT
2025-07-25,17.25,17.25,16.85,17,89451,SGT
2025-07-28,17,17,16.85,17,75024,SGT
2025-07-29,17,17,16.5,16.9,116987,SGT
2025-07-30,16.6,16.95,16.45,16.9,62204,SGT
2025-07-31,17,17.7,16.9,17.6,186953,SGT
2025-08-01,17.7,17.7,17,17.15,88558,SGT
2025-08-04,16.85,17.2,16.8,17.15,141670,SGT
2025-08-05,17.15,17.8,16.95,16.95,175066,SGT
2025-08-06,16.95,17.5,16.8,17.1,72242,SGT
2025-08-07,17.2,17.2,16.9,16.9,39035,SGT
2025-08-08,16.9,17,16.6,16.65,146022,SGT
2025-08-11,16.65,17.4,16.65,17.1,105410,SGT
2025-08-12,17.1,17.4,16.8,17.2,139085,SGT
2025-08-13,17.3,18.4,17.25,18.4,377822,SGT
2025-08-14,18.6,19.3,18.6,19,214461,SGT
2025-08-15,18.55,19,18.05,18.15,152517,SGT
2025-08-18,18.15,18.9,18.15,18.75,168660,SGT
2025-08-19,18.75,19.3,18.75,18.85,196274,SGT
2025-08-20,18.85,18.85,18.05,18.8,91031,SGT
2025-08-21,18.45,18.8,18.1,18.7,104118,SGT
2025-08-22,19,19,17.9,18.65,130728,SGT
2025-08-25,18.7,18.7,18,18.4,38630,SGT
2025-08-26,18,18.5,18,18.4,54801,SGT
2025-08-27,18.75,18.75,18.1,18.1,18410,SGT
2025-08-28,18.4,18.7,18,18.2,49132,SGT
2025-08-29,18.6,18.6,17.9,18.1,71270,SGT
